propertyChange,2205
deactivate,19
addSaveFileItems,1
northEast,4
fireToolStarted,3
setNode,22
installFramePrefsHandler,2
execute,1
mouseMoved,404
getActiveView,1521
get,3130
setStartConnector,1
getIconHeight,3
getStartConnector,12
componentShown,1
hasUnsavedChanges,4
ancestorAdded,3
findView,122
addStorableClass,48
createZoomButton,2
setViewClassName,1
addOtherMenus,1
setName,1
getValue,2
setView,24
addDefaultCreationButtonsTo,1
getRealUndoAction,3
set,131
figureChanged,12
getWindowForComponent,8
getDefault,221
addHandleListener,18
ensureSorted,14
locate,16
isTransformable,38
getColor,386
getRedoAction,1
setUpdateEnabledState,147
getSelectionHandles,145
finished,1
main,2
createInputMap,18
getComponent,149
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$Underfill,13
createViewActionMap,1
getBounds2D,21
createFigure,3
getDrawingViews,11
wrapViewComponent,1
maybeAddSeparator,7
removeFigureSelectionListener,147
updateOpenRecentMenu,1
activate,23
getViewClass,1
userNodeForPackage,3
isLeaf,339
createMenuBar,1
configure,1
setEditor,232
createModelActionMap,1
done,1
southEast,4
invalidateHandles,3
initLookAndFeel,1
removeToolListener,6
getUndoAction,1
repaintHandles,11
addAttributesButtonsTo,1
validateViewTranslation,4
isSelectable,22
addNode,84
createFileMenu,1
supportsHandleInteraction,64
getFiguresFrontToBack,2
createSelectionActions,1
configureJCheckBoxMenuItem,3
addTreeModelListener,2
findFigure,431
installComponents,1
getDrawingArea,181
isChanging,12
isSharingToolsAmongViews,1
getAction,8
getActiveHandle,56
clear,1
getPopupAlpha,3
getDrawingToViewTransform,18
setConnectable,26
drawFill,20
createEditMenu,1
setCopyright,1
getEndFigure,7
addClearFileItems,1
getMnemonicProperty,79
clearSelection,4
addCreationButtonsTo,1
setBounds,28
addResizeHandles,2
selectionChanged,336
actionPerformed,3
fireUndoableEditHappened,3
ancestorRemoved,3
getColumnCount,225
findIntersects,36
removeNotify,1
componentMoved,2
configureToolBarButton,66
northWest,4
getPoint,11
findFigureExcept,81
createToggleGridButton,1
addUndoItems,1
createViewMenu,1
getStrokeColor,4
contains,260
drawDrawing,12
setText,6
getConnectorTarget,8
changed,14
updateCollectionList,1
getBounds,460
addToolTo,15
clearRubberBand,112
initComponents,16
installViewListeners,7
addSheetListener,1
createFontStyleBoldButton,3
hide0,2
canGroup,5
getURI,4
setTitle,3
isConnectable,33
setEndPoint,24
invalidateDimension,34
isConnectToDecorator,15
getPopupMenu,220
getCappedPath,7
installDefaults,167
addInputFormat,8
add,248
drawRectangle,56
drawTool,22
addEdgeResizeHandles,2
getConstrainer,125
getFont,1
createFontButton,4
unregisterEventHandler,378
updateCursor,112
findEnd,2
east,4
hasAlpha,1
canConnect,13
setLiner,2
dispose,26
getFaceList,4
show0,1
getCollectionList,4
getRoot,1
getCachedDefaults,5
addEdit,3
doIt,1
drawingToView,64
toBufferedImage,1
getTarget,3562
discardAllEdits,1
validate,24
setControlPoint,11
hide,3
createDrawingActions,2
getMultipleOpenId,3
createWindowMenu,1
getDefaultAttribute,40
toRGB,168
setFontRenderContext,34
addCornerResizeHandles,2
getFigure,36
getFormatted,243
addFigureListener,30
addExportFileItems,1
configureMenu,6
componentResized,10
mouseReleased,3
sort,12
setClosed,23
findContains,594
next,14
setVersion,1
locationChanged,9
createHandles,5
getPerpendicularFillGrowth,13
run,4
addSelectionToolTo,2
canUngroup,8
getDefaultValue,160
addActionListener,1
drawStroke,20
updateEnabled,39
findConnector,6
addUndoableEditListener,2
validateHandles,435
invalidate,365
addNewWindowItems,1
getEndPoint,8
setEndConnector,1
installUI,1
getAnchor,15
addFigureSelectionListener,231
getCanvasViewBounds,22
south,4
initView,1
setVerbose,1
getPreferredSize,19
toolDone,6
initApplication,1
setDrawing,2
setStartPoint,19
getBorder,1
setModel,1
getActionMap,23
getDrawing,629
addOpenFileItems,1
values,4
addAlignmentButtonsTo,2
addPropertyChangeListener,262
getHandleAttribute,160
installBorder,1
initLabels,1
lineout,6
init,4
createApplicationListener,7
size,412
createOpenRecentFileMenu,1
updateConnection,2
getToolTipTextProperty,263
findHandle,112
getOpenURIsFromMainArgs,1
updateActiveView,1
currentSegment,14
getSelectionCount,197
getRealRedoAction,3
getSecondaryHandles,145
setColumnCount,4
addOtherFileItems,1
getPerpendicularDrawGrowth,118
installSheet,1
updateUI,1
createStrokeDashesButton,4
addClipboardItems,1
setActionMap,18
maybeFireBoundsInvalidated,2
getStringRecursive,1447
initComponentDefaults,1
addPrintFileItems,1
basicCreateView,1
getStrokeTotalMiterLimit,20
setValue,1
fireFigureAdded,6
getSelectAreaTracker,1
addFindItems,1
getCursor,13
addLoadFileItems,1
views,5
grow,49
createMenuBuilder,1
showSheet,1
setActiveView,10
addDisposable,1
isShowAsSheet,6
getKey,49
createView,2
addNewFileItems,1
willChange,14
getPathIterator,7
fireFigureChanged,12
addCloseFileItems,1
setTo,11
center,19
draw,168
getLabels,1
createStrokeCapButton,3
getScaleFactor,1
invalidatePath,178
getSelectedFont,1
updateApplicationEnabled,6
compare,12
fireSelectionChanged,4
installToolBarPrefsHandler,3
isDocumentModalitySupported,3
focusLost,4
loadAllFonts,1
createStrokeTypeButton,1
addStrokeButtonsTo,1
start,2
getIconProperty,147
setTool,7
isDrawingDoubleBuffered,22
setPoint,54
setPopupAlpha,3
getIconWidth,3
put,72
remove,26
styleFromMessageType,1
launch,2
addOtherEditItems,1
setInputMap,17
basicGetBounds,21
getChildCount,23
setViewRenderingHints,34
getUIClassID,1
setAction,3
setSelectedFont,1
boundsInvalidated,4
isFigureSelected,2
createFontStyleItalicButton,3
createStrokeJoinButton,3
getLocation,16
addNotify,6
getBaseClass,106
isConstrainerVisible,125
getConnectors,6
getName,150
installApplicationListeners,7
addOutputFormat,4
mouseDragged,11
createToolBars,1
addOtherWindowItems,1
getTool,108
mousePressed,6
createStrokePlacementButton,1
addSelectionItems,1
getStroke,20
paintComponent,22
polarToPoint2D,4
handleConnect,1
show,2
ancestorMoved,15
getSelectedFigures,119
getFamilyList,4
isClosed,53
itemStateChanged,12
applyDefaultAttributesTo,3
createStrokeWidthButton,2
getInvalidatedArea,54
addToSelection,2
drawText,20
fireToolDone,3
addCompositeFigureListener,2
paint,23
getInstance,5
getView,1005
setApplication,2
isEnabled,766
updateFamilyList,1
destroyView,1
mouseExited,15
fireAreaInvalidated,63
getControlPoint,11
updateViewTitle,3
isNativeSheetSupported,2
removeCompositeFigureListener,1
chop,4
west,4
hasSignificantEdits,1
stop,2
call,1
setPopupMenu,1
ovalAngleToPoint,4
getStartFigure,7
north,4
repaintConnectors,76
mouseEntered,9
isVisible,17
setEnabled,7
getEmptyDrawingMessage,1
installListeners,1
requestUserAttention,1
viewToDrawing,632
updateFaceList,1
installColors,1
setShowing,2
createHelpMenu,1
setHasSignificantEdits,5
fireAttributeChanged,72
getStartPoint,3
drawConstrainer,22
getPresentationName,34
createEventHandler,5
layoutContainer,7
repaintDrawingArea,27
drawCaps,7
clearHoverHandles,7
firePropertyChange,68
getOwner,123
addToolListener,23
getApplication,74
createDrawing,2
hashCode,1978
createSheet,1
getEndConnector,11
getLayer,24
getTitle,3
getBundle,442
addFontButtonsTo,1
removePropertyChangeListener,157
setDefaultAttribute,3
addEnumClass,8
clone,28
createFontStyleUnderlineButton,3
constrainPoint,213
removeUndoableEditListener,1
paintIcon,40
getRecentURIs,3
configureAction,146
uninstallSheet,3
initActions,1
removeHandleListener,18
setActiveHandle,3
getEditor,1681
toolStarted,6
getString,375
registerEventHandler,242
getAcceleratorProperty,73
isShowing,95
getModel,12
southWest,4
setHasUnsavedChanges,2
drawHandles,22
createUI,2
basicAdd,6
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$StrokeType,280
getNodeCount,147
updatePreview,1
uninstallViewListeners,7
pointToAngle,4
focusGained,4
updateView,24
getPrototype,9
getTextProperty,80
addOtherViewItems,1
createImage,4
addPreferencesItems,1
drawDrawingNonvolatileBuffered,22
getMenuBuilder,5
removeFigureListener,22
areaInvalidated,54
fireBoundsInvalidated,2
fireOptionSelected,2
drawBackground,22
getStrokeTotalWidth,260
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$StrokePlacement,135
creationFinished,3
isDone,35
createEditorColorButton,6
findStart,2
access$9,2
getHandlesize,16
isToolDoneAfterCreation,3
access$6,4
createStrokeDecorationButton,1
construct,1
generateFallbackKeys,566
access$2,12
optionSelected,1
access$1,39
access$0,165
figureAdded,6
updateActions,4
getPerpendicularHitGrowth,105
updateEnabledState,817
isAnimated,3
addColorButtonsTo,2
setTarget,20
updateHoverHandles,124
getSelectionPath,3
drawCanvas,44
isNativeLookAndFeel,1
createActionMap,20
propertyChange,2212
deactivate,19
addSaveFileItems,1
northEast,4
fireToolStarted,3
setNode,22
installFramePrefsHandler,2
execute,1
mouseMoved,404
getActiveView,1543
get,3130
setStartConnector,1
getIconHeight,3
getStartConnector,12
componentShown,1
hasUnsavedChanges,4
ancestorAdded,3
findView,122
addStorableClass,48
createZoomButton,2
setViewClassName,1
addOtherMenus,1
setName,1
getValue,2
setView,24
addDefaultCreationButtonsTo,1
getRealUndoAction,3
set,131
figureChanged,12
getWindowForComponent,8
getDefault,221
addHandleListener,18
ensureSorted,14
locate,16
isTransformable,38
getColor,386
getRedoAction,1
setUpdateEnabledState,147
getSelectionHandles,145
finished,1
main,2
createInputMap,18
getComponent,149
$SWITCH_TABLE$org$jhotdraw$draw$AttributeKeys$Underfill,13
createViewActionMap,1
getBounds2D,21
createFigure,3
getDrawingViews,11
wrapViewComponent,1
maybeAddSeparator,7
removeFigureSelectionListener,147
updateOpenRecentMenu,1
activate,23
getViewClass,1
userNodeForPackage,3
isLeaf,339
createMenuBar,1
configure,1
setEditor,232
createModelActionMap,1
done,1
southEast,4
invalidateHandles,3
initLookAndFeel,1
removeToolListener,6
getUndoAction,1
repaintHandles,11
addAttributesButtonsTo,1
validateViewTranslation,4
isSelectable,22
addNode,84
createFileMenu,1
supportsHandleInteraction,64
getFiguresFrontToBack,2
createSelectionActions,1
configureJCheckBoxMenuItem,3
addTreeModelListener,2
findFigure,431
installComponents,1
getDrawingArea,181
isChanging,12
isSharingToolsAmongViews,1
getAction,8
getActiveHandle,56
clear,1
getPopupAlpha,3
getDrawingToViewTransform,18
setConnectable,26
drawFill,20
createEditMenu,1
setCopyright,1
getEndFigure,7
addClearFileItems,1
getMnemonicProperty,79
clearSelection,4
addCreationButtonsTo,1
setBounds,28
addResizeHandles,2
selectionChanged,336
actionPerformed,3
fireUndoableEditHappened,3
ancestorRemoved,3
getColumnCount,225
findIntersects,36
removeNotify,1
componentMoved,2
configureToolBarButton,66
northWest,4
getPoint,11
findFigureExcept,81
createToggleGridButton,1
addUndoItems,1
createViewMenu,1
getStrokeColor,4
contains,260
drawDrawing,12
setText,6
getConnectorTarget,8
changed,14
updateCollectionList,1
getBounds,460
addToolTo,15
clearRubberBand,112
initComponents,16
installViewListeners,7
addSheetListener,1
createFontStyleBoldButton,3
hide0,2
canGroup,5
getURI,4
setTitle,3
isConnectable,33
setEndPoint,24
invalidateDimension,34
isConnectToDecorator,15
getPopupMenu,220
getCappedPath,7
installDefaults,167
addInputFormat,8
add,248
drawRectangle,56
drawTool,22
addEdgeResizeHandles,2
getConstrainer,125
getFont,1
createFontButton,4
unregisterEventHandler,378
updateCursor,112
findEnd,2
east,4
hasAlpha,1
canConnect,13
setLiner,2
dispose,26
getFaceList,4
show0,1
getCollectionList,4
getRoot,1
getCachedDefaults,5
addEdit,3
doIt,1
drawingToView,64
toBufferedImage,1
getTarget,3562
discardAllEdits,1
validate,24
setControlPoint,11
hide,3
createDrawingActions,2
getMultipleOpenId,3
createWindowMenu,1
getDefaultAttribute,40
toRGB,168
setFontRenderContext,34
addCornerResizeHandles,2
getFigure,36
getFormatted,243
addFigureListener,30
addExportFileItems,1
configureMenu,6
componentResized,10
mouseReleased,3
windowClosed,2
sort,12
setClosed,23
findContains,594
next,14
setVersion,1
locationChanged,9
createHandles,5
getPerpendicularFillGrowth,13
run,4
addSelectionToolTo,2
canUngroup,8
getDefaultValue,160
addActionListener,1
drawStroke,20
updateEnabled,45
findConnector,6
addUndoableEditListener,2
validateHandles,435
invalidate,365
addNewWindowItems,1
getEndPoint,8
setEndConnector,1
installUI,1
getAnchor,15
addFigureSelectionListener,231
getCanvasViewBounds,22
south,4
initView,1
setVerbose,1
getPreferredSize,19
toolDone,6
initApplication,1
setDrawing,2
setStartPoint,19
getBorder,1
setModel,1
getActionMap,23
getDrawing,629
addOpenFileItems,1
values,4
addAlignmentButtonsTo,2
addPropertyChangeListener,262
getHandleAttribute,160
installBorder,1
initLabels,1
lineout,6
init,4
createApplicationListener,7
size,412
createOpenRecentFileMenu,1
updateConnection,2
getToolTipTextProperty,263
findHandle,112
getOpenURIsFromMainArgs,1
updateActiveView,1
currentSegment,14
getSelectionCount,197
getRealRedoAction,3
getSecondaryHandles,145
setColumnCount,4
addOtherFileItems,1
getPerpendicularDrawGrowth,118
installSheet,1
updateUI,1
createStrokeDashesButton,4
addClipboardItems,1
setActionMap,18
maybeFireBoundsInvalidated,2
getStringRecursive,1447
initComponentDefaults,1
addPrintFileItems,1
basicCreateView,1
getStrokeTotalMiterLimit,20
setValue,1
fireFigureAdded,6
getSelectAreaTracker,1
addFindItems,1
getCursor,13
addLoadFileItems,1
views,5
grow,49
createMenuBuilder,1
showSheet,1
setActiveView,10
addDisposable,1
isShowAsSheet,6
getKey,49
createView,2
addNewFileItems,1
willChange,14
getPathIterator,7
fireFigureChanged,12
addCloseFileItems,1
setTo,11
center,19
draw,168
getLabels,1
createStrokeCapButton,3
getScaleFactor,1
invalidatePath,178
getSelectedFont,1
updateApplicationEnabled,6
compare,12
fireSelectionChanged,4
installToolBarPrefsHandler,3
isDocumentModalitySupported,3
focusLost,4
loadAllFonts,1
createStrokeTypeButton,1
addStrokeButtonsTo,1
start,2
getIconProperty,147
setTool,7
isDrawingDoubleBuffered,22
setPoint,54
setPopupAlpha,3
getIconWidth,3
put,72
remove,26
styleFromMessageType,1
launch,2
addOtherEditItems,1
setInputMap,17
basicGetBounds,21
getChildCount,23
setViewRenderingHints,34
getUIClassID,1
setAction,3
setSelectedFont,1
boundsInvalidated,4
isFigureSelected,2
createFontStyleItalicButton,3
createStrokeJoinButton,3
getLocation,16
addNotify,6
getBaseClass,106
isConstrainerVisible,125
getConnectors,6
getName,150
installApplicationListeners,7
addOutputFormat,4
mouseDragged,11
createToolBars,1
addOtherWindowItems,1
getTool,108
mousePressed,6
createStrokePlacementButton,1
addSelectionItems,1
getStroke,20
paintComponent,22
polarToPoint2D,4
handleConnect,1
show,2
ancestorMoved,15
getSelectedFigures,119
getFamilyList,4
isClosed,53
itemStateChanged,12
applyDefaultAttributesTo,3
createStrokeWidthButton,2
getInvalidatedArea,54
addToSelection,2
drawText,20
fireToolDone,3
addCompositeFigureListener,2
paint,23
getInstance,5
getView,1005
setApplication,2
isEnabled,788
updateFamilyList,1
destroyView,1
mouseExited,15
fireAreaInvalidated,63
getControlPoint,11
updateViewTitle,3
isNativeSheetSupported,2
removeCompositeFigureListener,1
chop,4
west,4
hasSignificantEdits,1
stop,3
call,1
setPopupMenu,1
ovalAngleToPoint,4
getStartFigure,7
north,4
repaintConnectors,76
mouseEntered,9
isVisible,17
setEnabled,7
getEmptyDrawingMessage,1
installListeners,1
requestUserAttention,1
viewToDrawing,632
updateFaceList,1
installColors,1
setShowing,2
createHelpMenu,1
setHasSignificantEdits,5
fireAttributeChanged,72
getStartPoint,3
drawConstrainer,22
getPresentationName,34
createEventHandler,5
layoutContainer,7
repaintDrawingArea,27
drawCaps,7
clearHoverHandles,7
